,gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,specialisation,workex,etest_p,mba_p,salary,status
0,M,67.0,91.0,Commerce,58.0,Sci&Tech,Mkt&HR,No,55.0,58.8,270000.0,Placed
1,M,79.33,78.33,Science,77.48,Sci&Tech,Mkt&Fin,Yes,86.5,66.28,200000.0,Placed
2,M,65.0,68.0,Arts,64.0,Comm&Mgmt,Mkt&Fin,No,75.0,57.8,250000.0,Placed
3,M,56.0,52.0,Science,52.0,Sci&Tech,Mkt&HR,No,66.0,59.43,,Not Placed
4,M,85.8,73.6,Commerce,73.3,Comm&Mgmt,Mkt&Fin,No,96.8,55.5,425000.0,Placed
5,M,55.0,49.8,Science,67.25,Sci&Tech,Mkt&Fin,Yes,55.0,51.58,,Not Placed
6,F,46.0,49.2,Commerce,79.0,Comm&Mgmt,Mkt&Fin,No,74.28,53.29,,Not Placed
7,M,82.0,64.0,Science,66.0,Sci&Tech,Mkt&Fin,Yes,67.0,62.14,252000.0,Placed
8,M,73.0,79.0,Commerce,72.0,Comm&Mgmt,Mkt&Fin,No,91.34,61.29,231000.0,Placed
9,M,58.0,70.0,Commerce,61.0,Comm&Mgmt,Mkt&Fin,No,54.0,52.21,,Not Placed
10,M,58.0,61.0,Commerce,60.0,Comm&Mgmt,Mkt&HR,Yes,62.0,60.85,260000.0,Placed
11,M,69.6,68.4,Commerce,78.3,Comm&Mgmt,Mkt&Fin,Yes,60.0,63.7,250000.0,Placed
12,F,47.0,55.0,Science,65.0,Comm&Mgmt,Mkt&HR,No,62.0,65.04,,Not Placed
13,F,77.0,87.0,Commerce,59.0,Comm&Mgmt,Mkt&Fin,No,68.0,68.63,218000.0,Placed
14,M,62.0,47.0,Commerce,50.0,Comm&Mgmt,Mkt&HR,No,76.0,54.96,,Not Placed
15,F,65.0,75.0,Commerce,69.0,Comm&Mgmt,Mkt&Fin,Yes,72.0,64.66,200000.0,Placed
16,M,63.0,66.2,Commerce,65.6,Comm&Mgmt,Mkt&Fin,Yes,60.0,62.54,300000.0,Placed
17,F,55.0,67.0,Commerce,64.0,Comm&Mgmt,Mkt&Fin,No,60.0,67.28,,Not Placed
18,F,63.0,66.0,Commerce,64.0,Comm&Mgmt,Mkt&HR,No,68.0,64.08,,Not Placed
19,M,60.0,67.0,Arts,70.0,Comm&Mgmt,Mkt&Fin,Yes,50.48,77.89,236000.0,Placed
20,M,62.0,65.0,Commerce,66.0,Comm&Mgmt,Mkt&HR,No,50.0,56.7,265000.0,Placed
21,F,79.0,76.0,Commerce,85.0,Comm&Mgmt,Mkt&Fin,No,95.0,69.06,393000.0,Placed
22,F,69.8,60.8,Science,72.23,Sci&Tech,Mkt&HR,No,55.53,68.81,360000.0,Placed
23,F,77.4,60.0,Science,64.74,Sci&Tech,Mkt&Fin,Yes,92.0,63.62,300000.0,Placed
24,M,76.5,97.7,Science,78.86,Sci&Tech,Mkt&Fin,No,97.4,74.01,360000.0,Placed
25,F,52.58,54.6,Commerce,50.2,Comm&Mgmt,Mkt&Fin,Yes,76.0,65.33,,Not Placed
26,M,71.0,79.0,Commerce,66.0,Comm&Mgmt,Mkt&Fin,Yes,94.0,57.55,240000.0,Placed
27,M,63.0,67.0,Commerce,66.0,Comm&Mgmt,Mkt&HR,No,68.0,57.69,265000.0,Placed
28,M,76.76,76.5,Commerce,67.5,Comm&Mgmt,Mkt&Fin,Yes,73.35,64.15,350000.0,Placed
29,M,62.0,67.0,Commerce,58.0,Comm&Mgmt,Mkt&Fin,No,77.0,51.29,,Not Placed
30,F,64.0,73.5,Commerce,73.0,Comm&Mgmt,Mkt&HR,No,52.0,56.7,250000.0,Placed
31,F,67.0,53.0,Science,65.0,Sci&Tech,Mkt&HR,No,64.0,58.32,,Not Placed
32,F,61.0,81.0,Commerce,66.4,Comm&Mgmt,Mkt&HR,No,50.89,62.21,278000.0,Placed
33,F,87.0,65.0,Science,81.0,Comm&Mgmt,Mkt&Fin,Yes,88.0,72.78,260000.0,Placed
34,M,62.0,51.0,Science,52.0,Others,Mkt&HR,No,68.44,62.77,,Not Placed
35,F,69.0,78.0,Commerce,72.0,Comm&Mgmt,Mkt&HR,No,71.0,62.74,300000.0,Placed
36,M,51.0,44.0,Commerce,57.0,Comm&Mgmt,Mkt&Fin,No,64.0,51.45,,Not Placed
